

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 01 13:47:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18346
 24043  26FA  3920               	andlw	32
 24044  26FB  1903               	btfsc	3,2
 24045  26FC  2EFE               	goto	u8701
 24046  26FD  2EFF               	goto	u8700
 24047  26FE                     u8701:
 24048  26FE  2F0A               	goto	l9673
 24049  26FF                     u8700:
 24050  26FF                     l9671:
 24051  26FF  3001               	movlw	1
 24052  2700  0020               	movlb	0	; select bank0
 24053  2701  02A9               	subwf	ETH_Copy@timer,f
 24054  2702  3000               	movlw	0
 24055  2703  3BAA               	subwfb	ETH_Copy@timer+1,f
 24056  2704  0829               	movf	ETH_Copy@timer,w
 24057  2705  042A               	iorwf	ETH_Copy@timer+1,w
 24058  2706  1D03               	btfss	3,2
 24059  2707  2F09               	goto	u8711
 24060  2708  2F0A               	goto	u8710
 24061  2709                     u8711:
 24062  2709  2EF5               	goto	l535
 24063  270A                     u8710:
 24064  270A                     l9673:
 24065                           
 24066                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1044:         if((ENC28_Rcr8(J60_ECON1) & 
      +                          0x20)==0)
 24067  270A  30FF               	movlw	255
 24068  270B  31B6  2646  31A6   	fcall	_ENC28_Rcr8
 24069  270E  3920               	andlw	32
 24070  270F  1D03               	btfss	3,2
 24071  2710  2F12               	goto	u8721
 24072  2711  2F13               	goto	u8720
 24073  2712                     u8721:
 24074  2712  2F26               	goto	l531
 24075  2713                     u8720:
 24076  2713                     l9675:
 24077                           
 24078                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1045:         {;mcc_generated_files/TCPIPL
      +                          ibrary/ENC28J60.c: 1047:             ENC28_Wcr16(J60_EWRPTL, tx_buffer_address);
 24079  2713  0020               	movlb	0	; select bank0
 24080  2714  0828               	movf	ETH_Copy@tx_buffer_address+1,w
 24081  2715  00F8               	movwf	ENC28_Wcr16@v+1
 24082  2716  0827               	movf	ETH_Copy@tx_buffer_address,w
 24083  2717  00F7               	movwf	ENC28_Wcr16@v
 24084  2718  3002               	movlw	2
 24085  2719  3187  27C7  31A6   	fcall	_ENC28_Wcr16
 24086  271C                     l9677:
 24087                           
 24088                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1049:             TXPacketSize += len;
 24089  271C  0020               	movlb	0	; select bank0
 24090  271D  0823               	movf	ETH_Copy@len,w
 24091  271E  0024               	movlb	4	; select bank4
 24092  271F  07B0               	addwf	_TXPacketSize^(0+512),f
 24093  2720  0020               	movlb	0	; select bank0
 24094  2721  0824               	movf	ETH_Copy@len+1,w
 24095  2722  0024               	movlb	4	; select bank4
 24096  2723  3DB1               	addwfc	(_TXPacketSize+1)^(0+512),f
 24097  2724                     l9679:
 24098                           
 24099                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1050:             return SUCCESS;
 24100  2724  3001               	movlw	1
 24101  2725  2F28               	goto	l540
 24102  2726                     l531:	
 24103                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1052:     }
 24104                           
 24105  2726  0001               	reset	;# 
 24106  2727                     l9683:
 24107                           
 24108                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 1054:     return DMA_TIMEOUT;
 24109  2727  300C               	movlw	12
 24110  2728                     l540:
 24111  2728  0008               	return
 24112  2729                     __end_of_ETH_Copy:
 24113                           
 24114                           	psect	text86
 24115  29EC                     __ptext86:	
 24116 ;; *************** function _ETH_Dump *****************
 24117 ;; Defined at:
 24118 ;;		line 953 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 24119 ;; Parameters:    Size  Location     Type
 24120 ;;  length          2    3[BANK0 ] unsigned short 
 24121 ;; Auto vars:     Size  Location     Type
 24122 ;;  newRXTail       2    5[BANK0 ] unsigned short 
 24123 ;; Return value:  Size  Location     Type
 24124 ;;                  1    wreg      void 
 24125 ;; Registers used:
 24126 ;;		wreg, status,2, status,0, pclath, cstack
 24127 ;; Tracked objects:
 24128 ;;		On entry : 0/0
 24129 ;;		On exit  : 0/0
 24130 ;;		Unchanged: 0/0
 24131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24132 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24133 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24135 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 24136 ;;Total ram usage:        4 bytes
 24137 ;; Hardware stack levels used:    1
 24138 ;; Hardware stack levels required when called:    7
 24139 ;; This function calls:
 24140 ;;		_ENC28_Rcr16
 24141 ;;		_ENC28_Wcr16
 24142 ;; This function is called by:
 24143 ;;		_ICMP_Receive
 24144 ;;		_IPV4_Packet
 24145 ;; This function uses a non-reentrant model
 24146 ;;
 24147                           
 24148                           
 24149                           ;psect for function _ETH_Dump
 24150  29EC                     _ETH_Dump:
 24151  29EC                     l9957:	
 24152                           ;incstack = 0
 24153                           ; Regs used in _ETH_Dump: [wreg+status,2+status,0+pclath+cstack]
 24154                           
 24155                           
 24156                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 953: void ETH_Dump(uint16_t length);mcc_ge
      +                          nerated_files/TCPIPLibrary/ENC28J60.c: 954: {;mcc_generated_files/TCPIPLibrary/ENC28J60.
      +                          c: 955:     uint16_t newRXTail;;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 957:     le
      +                          ngth = (rxPacketStatusVector.byteCount <= length) ? rxPacketStatusVector.byteCount : len
      +                          gth;
 24157  29EC  0025               	movlb	5	; select bank5
 24158  29ED  084D               	movf	(_rxPacketStatusVector+1)^(0+640),w
 24159  29EE  0020               	movlb	0	; select bank0
 24160  29EF  0224               	subwf	ETH_Dump@length+1,w
 24161  29F0  1D03               	skipz
 24162  29F1  29F6               	goto	u9025
 24163  29F2  0025               	movlb	5	; select bank5
 24164  29F3  084C               	movf	_rxPacketStatusVector^(0+640),w
 24165  29F4  0020               	movlb	0	; select bank0
 24166  29F5  0223               	subwf	ETH_Dump@length,w
 24167  29F6                     u9025:
 24168  29F6  1803               	skipnc
 24169  29F7  29F9               	goto	u9021
 24170  29F8  29FA               	goto	u9020
 24171  29F9                     u9021:
 24172  29F9  29FB               	goto	l9961
 24173  29FA                     u9020:
 24174  29FA                     l9959:
 24175  29FA  2A03               	goto	l9963
 24176  29FB                     l9961:
 24177  29FB  0025               	movlb	5	; select bank5
 24178  29FC  084D               	movf	(_rxPacketStatusVector+1)^(0+640),w
 24179  29FD  0020               	movlb	0	; select bank0
 24180  29FE  00A4               	movwf	ETH_Dump@length+1
 24181  29FF  0025               	movlb	5	; select bank5
 24182  2A00  084C               	movf	_rxPacketStatusVector^(0+640),w
 24183  2A01  0020               	movlb	0	; select bank0
 24184  2A02  00A3               	movwf	ETH_Dump@length
 24185  2A03                     l9963:
 24186                           
 24187                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 958:     if (length) {;
 24188  2A03  0823               	movf	ETH_Dump@length,w
 24189  2A04  0424               	iorwf	ETH_Dump@length+1,w
 24190  2A05  1903               	btfsc	3,2
 24191  2A06  2A08               	goto	u9031
 24192  2A07  2A09               	goto	u9030
 24193  2A08                     u9031:
 24194  2A08  2A26               	goto	l508
 24195  2A09                     u9030:
 24196  2A09                     l9965:
 24197                           
 24198                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 959:         newRXTail = ENC28_Rcr16(J60_E
      +                          RDPTL);
 24199  2A09  3000               	movlw	0
 24200  2A0A  31AA  2262  31A9   	fcall	_ENC28_Rcr16
 24201  2A0D  0878               	movf	?_ENC28_Rcr16+1,w
 24202  2A0E  0020               	movlb	0	; select bank0
 24203  2A0F  00A6               	movwf	ETH_Dump@newRXTail+1
 24204  2A10  0877               	movf	?_ENC28_Rcr16,w
 24205  2A11  00A5               	movwf	ETH_Dump@newRXTail
 24206  2A12                     l9967:
 24207                           
 24208                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 960:         newRXTail += length;
 24209  2A12  0823               	movf	ETH_Dump@length,w
 24210  2A13  07A5               	addwf	ETH_Dump@newRXTail,f
 24211  2A14  0824               	movf	ETH_Dump@length+1,w
 24212  2A15  3DA6               	addwfc	ETH_Dump@newRXTail+1,f
 24213  2A16                     l9969:
 24214                           
 24215                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 962:         ENC28_Wcr16(J60_ERDPTL, newRX
      +                          Tail);
 24216  2A16  0826               	movf	ETH_Dump@newRXTail+1,w
 24217  2A17  00F8               	movwf	ENC28_Wcr16@v+1
 24218  2A18  0825               	movf	ETH_Dump@newRXTail,w
 24219  2A19  00F7               	movwf	ENC28_Wcr16@v
 24220  2A1A  3000               	movlw	0
 24221  2A1B  3187  27C7  31A9   	fcall	_ENC28_Wcr16
 24222                           
 24223                           ;mcc_generated_files/TCPIPLibrary/ENC28J60.c: 964:         rxPacketStatusVector.byteCoun
      +                          t -= length;
 24224  2A1E  0020               	movlb	0	; select bank0
 24225  2A1F  0823               	movf	ETH_Dump@length,w
 24226  2A20  0025               	movlb	5	; select bank5
 24227  2A21  02CC               	subwf	_rxPacketStatusVector^(0+640),f
 24228  2A22  0020               	movlb	0	; select bank0
 24229  2A23  0824               	movf	ETH_Dump@length+1,w
 24230  2A24  0025               	movlb	5	; select bank5
 24231  2A25  3BCD               	subwfb	(_rxPacketStatusVector+1)^(0+640),f
 24232  2A26                     l508:
 24233  2A26  0008               	return
 24234  2A27                     __end_of_ETH_Dump:
 24235                           
 24236                           	psect	text87
 24237  2B1F                     __ptext87:	
 24238 ;; *************** function _ETH_RxComputeChecksum *****************
 24239 ;; Defined at:
 24240 ;;		line 1193 in file "mcc_generated_files/TCPIPLibrary/ENC28J60.c"
 24241 ;; Parameters:    Size  Location     Type
 24242 ;;  len             2   14[BANK0 ] unsigned short 
 24243 ;;  seed            2   16[BANK0 ] unsigned short 
 24244 ;; Auto vars:     Size  Location     Type
 24245 ;;  cksm            4   29[BANK0 ] unsigned long 
 24246 ;;  rxptr           2   27[BANK0 ] unsigned short 
 24247 ;; Return value:  Size  Location     Type
 24248 ;;                  2   14[BANK0 ] unsigned short 
 24249 ;; Registers used:
 24250 ;;		wreg, status,2, status,0, pclath, cstack
 24251 ;; Tracked objects:
 24252 ;;		On entry : 0/0
 24253 ;;		On exit  : 0/0
 24254 ;;		Unchanged: 0/0
 24255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 24256 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
